"độ	do˨ˀ˩ʔ
trận	ʈɤ̆ŋ˨ˀ˩ʔ
trập	ʈɤ̆p˨ˀ˩ʔ
trật	ʈɤ̆k˨ˀ˩ʔ
trắc	ʈăk˦˥
trắm	ʈăm˩˧
trắng	ʈăŋ˩˧
trằm	ʈăm˦˨
trằn	ʈăŋ˦˨
trằng	ʈăŋ˦˨
trẹo	ʈeo˨ˀ˩ʔ
trẹt	ʈɛk˨ˀ˩ʔ
trẻ	ʈɛ˧˩˨
trẽn	ʈɛŋ˧˩˨
trẽo	ʈeo˧˩˨
trết	ʈet˦˥
trếu	ʈɛu˩˧
trề	ʈe˦˨
trễ	ʈe˧˩˨
trệ	ʈe˨ˀ˩ʔ
trệt	ʈet˨ˀ˩ʔ
trệu	ʈɛu˨ˀ˩ʔ
trị	ʈi˨ˀ˩ʔ
trịch	ʈit˨ˀ˩ʔ
trịnh	ʈin˨ˀ˩ʔ
trọ	ʈɔ˨ˀ˩ʔ
trọc	ʈɔkp˨ˀ˩ʔ
trọi	ʈɔj˨ˀ˩ʔ
trọn	ʈɔŋm˨ˀ˩ʔ
trọng	ʈɔŋm˨ˀ˩ʔ
trỏ	ʈɔ˧˩˨
trốc	ʈokp˦˥
trối	ʈoj˩˧
trốn	ʈoŋm˩˧
trống	ʈoŋm˩˧
trồng	ʈoŋm˦˨
trổ	ʈo˧˩˨
trổi	ʈoj˧˩˨
trỗ	ʈo˧˩˨
trỗi	ʈoj˧˩˨
trộc	ʈokp˨ˀ˩ʔ
trội	ʈoj˨ˀ˩ʔ
trộm	ʈom˨ˀ˩ʔ
trộn	ʈoŋm˨ˀ˩ʔ
trớ	ʈɤ˩˧
trớn	ʈɤŋ˩˧
trớt	ʈɤk˦˥
trờ	ʈɤ˦˨
trời	ʈɤj˦˨
trờn	ʈɤŋ˦˨
trở	ʈɤ˧˩˨
trợ	ʈɤ˨ˀ˩ʔ
trợn	ʈɤŋ˨ˀ˩ʔ
trợt	ʈɤk˨ˀ˩ʔ
trụ	ʈu˨ˀ˩ʔ
trục	ʈukp˨ˀ˩ʔ
trụi	ʈuj˨ˀ˩ʔ
trụy	ʈuj˨ˀ˩ʔ
trủng	ʈuŋm˧˩˨
trứ	ʈɯ˩˧
trứng	ʈɯŋ˩˧
trừ	ʈɯ˦˨
trừng	ʈɯŋ˦˨
trừu	ʈɯw˦˨
trữ	ʈɯ˧˩˨
trực	ʈɯk˨ˀ˩ʔ
tu	tu˧˥
tua	tuə˧˥
tum	tum˧˥
tun	tuŋm˧˥
tung	tuŋm˧˥
tuy	twi˧
tuy	twi˧˥
tuyên	twiəŋ˧˥
tuyến	twiəŋ˩˧
tuyết	twiək˦˥
tuyền	twiəŋ˦˨
tuyển	twiəŋ˧˩˨
tuyệt	twiək˨ˀ˩ʔ
tuân	twɤ̆ŋ˧˥
tuôn	tuəŋ˧˥
tuý	twi˩˧
tuýt	twit˦˥
tuấn	twɤ̆ŋ˩˧
tuần	twɤ̆ŋ˦˨
tuẫn	twɤ̆ŋ˧˩˨
tuế	twe˩˧
tuếch	twet˦˥
tuềnh	twen˦˨
tuệ	twe˨ˀ˩ʔ
tuệch	twet˨ˀ˩ʔ
tuốt	tuək˦˥
tuồn	tuəŋ˦˨
tuồng	tuəŋ˦˨
tuổi	tuəj˧˩˨
tuột	tuək˨ˀ˩ʔ
tuỳ	twi˦˨
tuỷ	twi˧˩˨
ty	ti˧˥
tà	ta˦˨
tài	taj˦˨
tàm	tam˦˨
tàn	tan˧
tàn	taŋ˦˨
tàng	taŋ˦˨
tành	tan˦˨
tào	taw˦˨
tàu	tăw˦˨
tày	tăj˦˨
tá	ta˩˧
tác	tak˦˥
tách	tak˦˥
tái	taj˩˧
tám	tam˩˧
tán	taŋ˩˧
táng	taŋ˩˧
tánh	tan˩˧
táo	taw˩˧
táp	tap˦˥
tát	tak˦˥
táy	tăj˩˧
tâm	tɤ̆m˧˥
tân	tɤ̆ŋ˧˥
tâng	tɤ̆ŋ˧˥
tâu	tɤ̆w˧˥
tây	tɤ̆j˧˥
tã	ta˧˩˨
tè	tɛ˦˨
tèm	tɛm˦˨
tèn	tɛŋ˦˨
tèng	tɛŋ˦˨
tèo	teo˦˨
té	tɛ˩˧
tén	tɛŋ˩˧
tép	tɛp˦˥
tê	te˧˥
têm	tem˧˥
tên	ten˧˥
tên	tən˧
tênh	ten˧˥
tì	ti˦˨
tìm	tim˦˨
tình	tin˦˨
tình	tiŋ˧˥
tí	ti˩˧
tía	tiə˩˧
tích	tit˦˥
tím	tim˩˧
tín	tin˩˧
tính	tin˩˧
típ	tip˦˥
tít	tit˦˥
tíu	tiw˩˧
tò	tɔ˦˨
tò	tɔ˧
tòa	twa˦˨
tòm	tɔm˦˨
tòn	tɔŋm˦˨
tòng	tɔŋm˦˨
tóc	tɔkp˦˥
tóe	twe˩˧
tóm	tɔm˩˧
tóp	tɔp˦˥
tót	tɔkp˦˥
tô	to˧˥
tô-pô	to˧˥-po˧˥
tô-tem	to˧˥-tɛm˧˥
tôi	toj˧
tôi	toj˧˥
tôm	tom˧˥
tôn	toŋm˧˥
tông	toŋm˧˥
tù	tu˦˨
tùm	tum˦˨
tùng	tuŋm˦˨
tùy	tuj˦˨
tú	tu˩˧
túc	tukp˦˥
túi	tuj˩˧
túm	tum˩˧
túng	tuŋm˩˧
túp	tup˦˥
túy	tuj˩˧
tăm	tăm˧˥
tăng	tăŋ˧˥
tĩnh	tin˧˩˨
tơ	tɤ˧˥
tơi	tɤj˧˥
tư	tɨ˧
tư	tɯ˧˥
tưng	tɯŋ˧˥
tươi	tɯəj˧˥
tươm	tɯəm˧˥
tương	tɯəŋ˧˥
tước	tɯək˦˥
tưới	tɯəj˩˧
tướng	tɯəŋ˩˧
tướt	tɯək˦˥
tườm	tɯəm˦˨
tường	tɯəŋ˦˨
tườu	tɯəw˦˨
tưởng	tɯəŋ˧˩˨
tượng	tɯəŋ˨ˀ˩ʔ
tạ	ta˨ˀ˩ʔ
tạc	tak˨ˀ˩ʔ
tại	taj˨ˀ˩ʔ
tạm	tam˧˨
tạm	tam˨ˀ˩ʔ
tạng	taŋ˨ˀ˩ʔ
tạnh	tan˨ˀ˩ʔ
tạo	taw˨ˀ˩ʔ
tạp	tap˨ˀ˩ʔ
tạt	tak˨ˀ˩ʔ
tả	ta˧˩˨
tải	taj˧˩˨
tản	taŋ˧˩˨
tảng	taŋ˧˩˨
tảo	taw˧˩˨
tấc	tɤ̆k˦˥
tấm	tɤ̆m˩˧
tấn	tɤ̆ŋ˩˧
tấp	tɤ̆p˦˥
tất	tət˧˥
tất	tɤ̆k˦˥
tấu	tɤ̆w˩˧
tầm	təm˧
tầm	tɤ̆m˦˨
tần	tɤ̆ŋ˦˨
tầng	tɤ̆ŋ˦˨
tầu	tɤ̆w˦˨
tầy	tɤ̆j˦˨
tẩm	tɤ̆m˧˩˨
tẩn	tɤ̆ŋ˧˩˨
tẩu	tɤ̆w˧˩˨
tẩy	tɤ̆j˧˩˨
tậm	tɤ̆m˨ˀ˩ʔ
tận	tɤ̆ŋ˨ˀ˩ʔ
tập	tɤ̆p˨ˀ˩ʔ
tật	tɤ̆k˨ˀ˩ʔ
tậu	tɤ̆w˨ˀ˩ʔ
tắc	tăk˦˥
tắm	tăm˩˧
tắp	tăp˦˥
tắt	tat˧˥
tắt	tăk˦˥
tằm	tăm˦˨
tằn	tăŋ˦˨
tằng	tăŋ˦˨
tẳn	tăŋ˧˩˨
tặc	tăk˨ˀ˩ʔ
tặng	tăŋ˨ˀ˩ʔ
tẹp	tɛp˨ˀ˩ʔ
tẹt	tɛk˨ˀ˩ʔ
tẻ	tɛ˧˩˨
tẻo	teo˧˩˨
tẽn	tɛŋ˧˩˨
tế	te˩˧
tếch	tet˦˥
tết	tet˦˥
tếu	tɛu˩˧
tề	te˦˨
tềnh	ten˦˨
tể	te˧˩˨
tễ	te˧˩˨
tệ	te˨ˀ˩ʔ
tỉ	ti˧˩˨
tỉa	tiə˧˩˨
tỉm	tim˧˩˨
tỉnh	tin˧˩˨
tỉu	tiw˧˩˨
tị	ti˨ˀ˩ʔ
tịch	tit˨ˀ˩ʔ
tịnh	tin˨ˀ˩ʔ
tịt	tit˨ˀ˩ʔ
tọa	twa˨ˀ˩ʔ
tọc	tɔkp˨ˀ˩ʔ
tọt	tɔkp˨ˀ˩ʔ
tỏ	tɔ˧˩˨
tỏa	twa˧˩˨
tỏi	tɔj˧˩˨
tỏm	tɔm˧˩˨
tỏng	tɔŋm˧˩˨
tố	to˩˧
tốc	tokp˦˥
tối	toj˩˧
tốn	toŋm˩˧
tống	toŋm˩˧
tốp	top˦˥
tốt	tokp˦˥
tốt	tot˧˥
tồ	to˦˨
tồi	toj˦˨
tồm	tom˦˨
tồn	toŋm˦˨
tồng	toŋm˦˨
tổ	to˧˩˨
tổn	toŋm˧˩˨
tổng	toŋm˧˩˨
tộc	tokp˨ˀ˩ʔ
tộc-ngôn	tokp˨ˀ˩ʔ-ŋoŋm˧˥
tội	toj˨ˀ˩ʔ
tột	tokp˨ˀ˩ʔ
tớ	tɤ˩˧
tới	tɤj˩˧
tớn	tɤŋ˩˧
tờ	tɤ˦˨
tở	tɤ˧˩˨
tởm	tɤm˧˩˨
tợn	tɤŋ˨ˀ˩ʔ
tụ	tu˨ˀ˩ʔ
tục	tukp˨ˀ˩ʔ
tụi	tuj˨ˀ˩ʔ
tụm	tum˨ˀ˩ʔ
tụng	tuŋm˨ˀ˩ʔ
tụt	tukp˨ˀ˩ʔ
tụy	tuj˨ˀ˩ʔ
tủ	tu˧˩˨
tủa	tuə˧˩˨
tủi	tuj˧˩˨
tủm	tum˧˩˨
tủn	tuŋm˧˩˨
tủng	tuŋm˧˩˨
tủy	tuj˧˩˨
tứ	tɯ˩˧
tức	tɯk˦˥
từ	tɨ˧˨
từ	tɯ˦˨
từa	tɯə˦˨
từng	tɯŋ˦˨
tử	tɯ˧˩˨
tửu	tɯw˧˩˨
tự	tɯ˨ˀ˩ʔ
tựa	tɯə˨ˀ˩ʔ
tựu	tɯw˨ˀ˩ʔ
tỳ	ti˦˨
tỵ	ti˨ˀ˩ʔ
tỷ	ti˧˩˨
u	u˧˥
ui	uj˧˥
um	um˧˥
un	uŋm˧˥
ung	uŋm˧˥
uy	wi˧˥
uyên	wiəŋ˧˥
uyển	wiəŋ˧˩˨
uôm	uəm˧˥
uông	uəŋ˧˥
uý	wi˩˧
uất	wɤ̆k˦˥
uẩn	wɤ̆ŋ˧˩˨
uế	we˩˧
uể	we˧˩˨
uốn	uəŋ˩˧
uống	uəŋ˩˧
uổng	uəŋ˧˩˨
uỳnh	win˦˨
uỷ	wi˧˩˨
va	ja˧˥
vai	jaj˧˥
van	jaŋ˧˥
vang	jaŋ˧˥
vang	vaŋ˧
vanh	jan˧˥
vay	jăj˧˥
ve	jɛ˧˥
ven	jɛŋ˧˥
veo	jeo˧˥
vi	ji˧˥
vi-rút	ji˧˥-ʐukp˦˥
vi-đê-ô	ji˧˥-de˧˥-o˧˥
vin	jin˧˥
vinh	jin˧˥
viêm	jiəm˧˥
viên	jiəŋ˧˥
viên	viən˧
viêng	jiəŋ˧˥
viêt	vɪət˧˥
viếng	jiəŋ˩˧
viết	jiək˦˥
viển	jiəŋ˧˩˨
viễn	jiəŋ˧˩˨
việc	jiək˨ˀ˩ʔ
viện	jiəŋ˨ˀ˩ʔ
việt	jiək˨ˀ˩ʔ
việt-nam	jiək˨ˀ˩ʔ-nam˧˥
vo	jɔ˧˥
voi	jɔj˧˥
von	jɔŋm˧˥
vong	jɔŋm˧˥
voọc	jɔkp˨ˀ˩ʔ
vu	ju˧˥
vua	juə˧˥
vui	juj˧˥
vun	juŋm˧˥
vung	juŋm˧˥
vuông	juəŋ˧˥
vuốt	juək˦˥
vuột	juək˨ˀ˩ʔ
vy	ji˧˥
và	ja˦˨
và	vaː˧˨
vài	jaj˦˨
vàm	jam˦˨
vàn	jaŋ˦˨
vàng	jaŋ˦˨
vành	jan˦˨
vào	jaw˦˨
vày	jăj˦˨
vá	ja˩˧
vác	jak˦˥
vách	jak˦˥
vái	jaj˩˧
ván	jaŋ˩˧
váng	jaŋ˩˧
váy	jăj˩˧
vân	jɤ̆ŋ˧˥
vâng	jɤ̆ŋ˧˥
vây	jɤ̆j˧˥
vã	ja˧˩˨
vãi	jaj˧˩˨
vãn	jaŋ˧˩˨
vãng	jaŋ˧˩˨
vè	jɛ˦˨
vèo	jeo˦˨
vé	jɛ˩˧
véc	jɛk˦˥
vén	jɛŋ˩˧
véo	jeo˩˧
vét	jɛk˦˥
vê	je˧˥
vên	jen˧˥
vênh	jen˧˥
vêu	jɛu˧˥
vì	ji˦˨
vì	vi˧˨
ví	ji˩˧
vía	jiə˩˧
vò	jɔ˦˨
vòi	jɔj˦˨
vòm	jɔm˦˨
vòn	jɔŋm˦˨
vòng	jɔŋm˦˨
vó	jɔ˩˧
vóc	jɔkp˦˥
vót	jɔkp˦˥
vô	jo˧˥
vôi	joj˧˥
vôn	joŋm˧˥
vông	joŋm˧˥
võ	jɔ˧˩˨
võng	jɔŋm˧˩˨
vù	ju˦˨
vùa	juə˦˨
vùi	juj˦˨
vùn	juŋm˦˨
vùng	juŋm˦˨
vú	ju˩˧
vúc	jukp˦˥
vút	jukp˦˥
văn	jăŋ˧˥
văng	jăŋ˧˥
vĩ	ji˧˩˨
vĩnh	jin˧˩˨
vũ	ju˧˩˨
vũ	vu˨˩
vũng	juŋm˧˩˨
vơ	jɤ˧˥
vơi	jɤj˧˥
vưu	jɯw˧˥
vươn	jɯəŋ˧˥
vương	jɯəŋ˧˥
vướng	jɯəŋ˩˧
vườn	jɯəŋ˦˨
vượn	jɯəŋ˨ˀ˩ʔ
vượng	jɯəŋ˨ˀ˩ʔ
vượt	jɯək˨ˀ˩ʔ
vạ	ja˨ˀ˩ʔ
vạc	jak˨ˀ˩ʔ
vạch	jak˨ˀ˩ʔ
vạm	jam˨ˀ˩ʔ
vạn	jaŋ˨ˀ˩ʔ
vạt	jak˨ˀ˩ʔ
vạy	jăj˨ˀ˩ʔ
vả	ja˧˩˨
vải	jaj˧˩˨
vảy	jăj˧˩˨
vấn	jɤ̆ŋ˩˧
vấp	jɤ̆p˦˥
vất	jɤ̆k˦˥
vấy	jɤ̆j˩˧
vần	jɤ̆ŋ˦˨
vầng	jɤ̆ŋ˦˨
vầy	jɤ̆j˦˨
vẩn	jɤ̆ŋ˧˩˨
vẫn	jɤ̆ŋ˧˩˨
vẫn	van˧˨
vẫy	jɤ̆j˧˩˨
vậm	jɤ̆m˨ˀ˩ʔ
vận	jɤ̆ŋ˨ˀ˩ʔ
vập	jɤ̆p˨ˀ˩ʔ
vật	jɤ̆k˨ˀ˩ʔ
vậy	jɤ̆j˨ˀ˩ʔ
vắn	jăŋ˩˧
vắng	jăŋ˩˧
vắt	jăk˦˥
vằm	jăm˦˨
vằn	jăŋ˦˨
vằng	jăŋ˦˨
vặc	jăk˨ˀ˩ʔ
vặn	jăŋ˨ˀ˩ʔ
vặt	jăk˨ˀ˩ʔ
vẹc	jɛk˨ˀ˩ʔ
vẹn	jɛŋ˨ˀ˩ʔ
vẹo	jeo˨ˀ˩ʔ
vẹt	jɛk˨ˀ˩ʔ
vẻ	jɛ˧˩˨
vẻn	jɛŋ˧˩˨
vẽ	jɛ˧˩˨
vết	jet˦˥
về	je˦˨
vền	jen˦˨
vểnh	jen˧˩˨
vệ	je˨ˀ˩ʔ
vỉ	ji˧˩˨
vỉa	jiə˧˩˨
vị	ji˨ˀ˩ʔ
vị	vi˧˨
vịt	jit˨ˀ˩ʔ
vọ	jɔ˨ˀ˩ʔ
vọc	jɔkp˨ˀ˩ʔ
vọng	jɔŋm˨ˀ˩ʔ
vọp	jɔp˨ˀ˩ʔ
vọt	jɔkp˨ˀ˩ʔ
vỏ	jɔ˧˩˨
vỏn	jɔŋm˧˩˨
vốn	joŋm˩˧
vồ	jo˦˨
vồi	joj˦˨
vồn	joŋm˦˨
vỗ	jo˧˩˨
vội	joj˨ˀ˩ʔ
vớ	jɤ˩˧
với	jɤj˩˧
vớt	jɤk˦˥
vờ	jɤ˦˨
vời	jɤj˦˨
vở	jɤ˧˩˨
vỡ	jɤ˧˩˨
vợ	jɤ˨ˀ˩ʔ
vợ	və˨˩
vụ	ju˨ˀ˩ʔ
vụ	vu˧˨
vụn	juŋm˨ˀ˩ʔ
vụng	juŋm˨ˀ˩ʔ
vụt	jukp˨ˀ˩ʔ
vứt	jɯk˦˥
vừa	jɯə˦˨
vừng	jɯŋ˦˨
vữa	jɯə˧˩˨
vững	jɯŋ˧˩˨
vựa	jɯə˨ˀ˩ʔ
vực	jɯk˨ˀ˩ʔ
vựng	jɯŋ˨ˀ˩ʔ
xa	saː˧
xa	sa˧˥
xa,	saː˧
xam	sam˧˥
xanh	san˧˥
xao	saw˧˥
xay	săj˧˥
xe	sɛ˧
xe	sɛ˧˥
xem	sɛm˧
xem	sɛm˧˥
xen	sɛŋ˧˥
xeo	seo˧˥
xi	si˧˥
xin	sin˧
xin	sin˧˥
xinh	sin˧˥
xiêm	siəm˧˥
xiên	siəŋ˧˥
xiêu	siəw˧˥
xiết	siək˦˥
xiếu	siəw˩˧
xiềng	siəŋ˦˨
xiểm	siəm˧˩˨
xiển	siəŋ˧˩˨
xiểng	siəŋ˧˩˨
xo	sɔ˧˥
xoa	swa˧˥
xoai	swaj˧˥
xoan	swaŋ˧˥
xoang	swaŋ˧˥
xoay	swăj˧˥
xoen	swen˧˥
xoi	sɔj˧˥
xom	sɔm˧˥
xon	sɔŋm˧˥
xong	sɔŋm˧˥
xoong	sɔŋm˧˥
xoài	swaj˦˨
xoàn	swaŋ˦˨
xoàng	swaŋ˦˨
xoành	swan˦˨
xoá	swa˩˧
xoáy	swăj˩˧
xoèn	swen˦˨
xoăn	swăŋ˧˥
xoạc	swak˨ˀ˩ʔ
xoắn	swăŋ˩˧
xoẳn	swăŋ˧˩˨
xu	su˧˥
xua	suə˧˥
xui	suj˧˥
xum	sum˧˥
xun	suŋm˧˥
xung	suŋm˧˥
xuy	swi˧˥
xuyên	swiəŋ˧˥
xuân	swɤ̆ŋ˧˥
xuê	swe˧˥
xuôi	suəj˧˥
xuý	swi˩˧
xuýt	swit˦˥
xuất	swɤ̆k˦˥
xuẩn	swɤ̆ŋ˧˩˨
xuề	swe˦˨
xuềnh	swen˦˨
xuệch	swet˨ˀ˩ʔ
xuống	suəŋ˩˧
xuồng	suəŋ˦˨
xà	sa˦˨
xài	saj˦˨
xàm	sam˦˨
xàng	saŋ˦˨
xành	san˦˨
xào	saw˦˨
xá	sa˩˧
xác	sak˦˥
xách	sak˦˥
xái	saj˩˧
xám	sam˩˧
xán	saŋ˩˧
xáo	saw˩˧
xáp	sap˦˥
xát	sak˦˥
xâm	sɤ̆m˧˥
xâu	sɤ̆w˧˥
xây	sɤ̆j˧˥
xã	sa˧˩˨
xè	sɛ˦˨
xèn	sɛŋ˦˨
xèo	seo˦˨
xé	sɛ˩˧
xén	sɛŋ˩˧
xéo	seo˩˧
xép	sɛp˦˥
xét	sɛk˦˥
xê	se˧˥
xênh	sen˧˥
xì	si˦˨
xình	sin˦˨
xìu	siw˦˨
xí	si˩˧
xích	sit˦˥
xín	sin˩˧
xính	sin˩˧
xít	sit˦˥
xíu	siw˩˧
xòm	sɔm˦˨
xòng	sɔŋm˦˨
xó	sɔ˩˧
xóc	sɔkp˦˥
xói	sɔj˩˧
xóm	sɔm˩˧
xóp	sɔp˦˥
xót	sɔkp˦˥
xô	so˧˥
xô-viết	so˧˥-jiək˦˥
xôi	soj˧˥
xôm	som˧˥
xôn	son˧
xôn	soŋm˧˥
xông	soŋm˧˥
xõng	sɔŋm˧˩˨
xù	su˦˨
xùm	sum˦˨
xùng	suŋm˦˨
xú	su˩˧
xúc	sukp˦˥
xúi	suj˩˧
xúm	sum˩˧
xúng	suŋm˩˧
xúp	sup˦˥
xăm	săm˧˥
xăn	săŋ˧˥
xăng	săŋ˧˥
xơ	sɤ˧˥
xơi	sɤj˧˥
xơn	sɤŋ˧˥
xưa	sɯə˧˥
xưng	sɯŋ˧˥
xương	sɯəŋ˧˥
xước	sɯək˦˥
xướng	sɯəŋ˩˧
xười	sɯəj˦˨
xường	sɯəŋ˦˨
xưởng	sɯəŋ˧˩˨
xạ	sa˨ˀ˩ʔ
xạc	sak˨ˀ˩ʔ
xạch	sak˨ˀ˩ʔ
xạu	săw˨ˀ˩ʔ
xả	sa˧˩˨
xảo	saw˧˩˨
xảy	săj˧˩˨
xấc	sɤ̆k˦˥
xấp	sɤ̆p˦˥
xấu	sɤ̆w˩˧
xầm	sɤ̆m˦˨
xầu	sɤ̆w˦˨
xẩm	sɤ̆m˧˩˨
xẩn	sɤ̆ŋ˧˩˨
xẩy	sɤ̆j˧˩˨
xậm	sɤ̆m˨ˀ˩ʔ
xập	sɤ̆p˨ˀ˩ʔ
xắc	săk˦˥
xắm	săm˩˧
xắn	săŋ˩˧
xằng	săŋ˦˨
xẵng	săŋ˧˩˨
xẹo	seo˨ˀ˩ʔ
xẹp	sɛp˨ˀ˩ʔ
xẻ	sɛ˧˩˨
xẻn	sɛŋ˧˩˨
xẻng	sɛŋ˧˩˨
xế	se˩˧
xếch	set˦˥
xếp	sep˦˥
xề	se˦˨
xềm	sem˦˨
xềnh	sen˦˨
xều	sɛu˦˨
xệch	set˨ˀ˩ʔ
xệu	sɛu˨ˀ˩ʔ
xỉ	si˧˩˨
xỉa	siə˧˩˨
xỉu	siw˧˩˨
xị	si˨ˀ˩ʔ
xịu	siw˨ˀ˩ʔ
xọ	sɔ˨ˀ˩ʔ
xọc	sɔkp˨ˀ˩ʔ
xỏ	sɔ˧˩˨
xỏng	sɔŋm˧˩˨
xốc	sokp˦˥
xối	soj˩˧
xốn	soŋm˩˧
xống	soŋm˩˧
xốp	sop˦˥
xốt	sokp˦˥
xồm	som˦˨
xồn	soŋm˦˨
xồng	soŋm˦˨
xổ	so˧˩˨
xổi	soj˧˩˨
xổn	soŋm˧˩˨
xổng	soŋm˧˩˨
xộc	sokp˨ˀ˩ʔ
xộn	soŋm˨ˀ˩ʔ
xớ	sɤ˩˧
xới	sɤj˩˧
xớn	sɤŋ˩˧
xớt	sɤk˦˥
xờ	sɤ˦˨
xờm	sɤm˦˨
xởi	sɤj˧˩˨
xợp	sɤp˨ˀ˩ʔ
xụ	su˨ˀ˩ʔ
xục	sukp˨ˀ˩ʔ
xụi	suj˨ˀ˩ʔ
xủ	su˧˩˨
xủng	suŋm˧˩˨
xứ	sɯ˩˧
xức	sɯk˦˥
xứng	sɯŋ˩˧
xử	sɯ˧˩˨
xửa	sɯə˧˩˨
xửng	sɯŋ˧˩˨
y	i˧˥
yêm	iɛm˧˥
yên	iɛŋ˧˥
yêng	iɛŋ˧˥
yêu	iəw˧˥
yếm	iɛm˩˧
yến	iɛŋ˩˧
yết	iɛk˦˥
yếu	iəw˩˧
yểm	iɛm˧˩˨
yểng	iɛŋ˧˩˨
yểu	iəw˧˩˨
à	a˦˨
ành	an˦˨
ào	aw˦˨
á	a˩˧
ác	ak˦˥
ác-bít	ak˦˥-bit˦˥
ác-ten	ak˦˥-tɛŋ˧˥
ách	ak˦˥
ái	aj˩˧
ám	am˩˧
án	aŋ˩˧
áng	aŋ˩˧
ánh	an˩˧
áo	aw˩˧
áp	ap˦˥
át	ak˦˥
áy	ăj˩˧
â	ɤ̆˧˥
âm	ɤ̆m˧˥
ân	ɤ̆ŋ˧˥
âu	ɤ̆w˧˥
è	ɛ˦˨
èng	ɛŋ˦˨
èo	eo˦˨
é	ɛ˩˧
éc	ɛk˦˥
ém	ɛm˩˧
én	ɛŋ˩˧
éo	eo˩˧
ép	ɛp˦˥
ét	ɛk˦˥
ê	e˧˥
êm	em˧˥
êu	ɛu˧˥
ì	i˦˨
ìn	in˦˨
ình	in˦˨
í	i˩˧
ích	it˦˥
ít	it˦˥
ò	ɔ˦˨
òi	ɔj˦˨
òm	ɔm˦˨
òng	ɔŋm˦˨
ó	ɔ˩˧
óc	ɔkp˦˥
ói	ɔj˩˧
óng	ɔŋm˩˧
óp	ɔp˦˥
ót	ɔkp˦˥
ô	o˧˥
ô-tô	o˧˥-to˧˥
ôi	oj˧˥
ôm	om˧˥
ôn	oŋm˧˥
ông	oŋm˧˥
õng	ɔŋm˧˩˨
ù	u˦˨
ùa	uə˦˨
ùm	um˦˨
ùn	uŋm˦˨
ùng	uŋm˦˨
ú	u˩˧
úa	uə˩˧
úc	ukp˦˥
úi	uj˩˧
úm	um˩˧
úng	uŋm˩˧
úp	up˦˥
út	ukp˦˥
ý	i˩˧
ý	ʔi˧˥
ăm	ăm˧˥
ăn	ăŋ˧˥
ăng	ăŋ˧˥
đa	da˧˥
đai	daj˧˥
đam	dam˧˥
đan	daŋ˧˥
đang	daŋ˧˥
đanh	dan˧˥
đao	daw˧˥
đau	dăw˧˥
đay	dăj˧˥
đe	dɛ˧˥
đem	dɛm˧˥
đen	dɛŋ˧˥
đeo	deo˧˥
đi	di˧
đi	di˧˥
đinh	din˧˥
điên	diəŋ˧˥
điêu	diəw˧˥
điếc	diək˦˥
điếm	diəm˩˧
điếu	diəw˩˧
điềm	diəm˦˨
điền	diəŋ˦˨
điều	diəw˦˨
điểm	diəm˧˩˨
điển	diəŋ˧˩˨
điểu	diəw˧˩˨
điện	diəŋ˨ˀ˩ʔ
điệp	diəp˨ˀ˩ʔ
điệu	diəw˨ˀ˩ʔ
đo	dɔ˧˥
đoan	dwaŋ˧˥
đoi	dɔj˧˥
đom	dɔm˧˥
đon	dɔŋm˧˥
đong	dɔŋm˧˥
đoàn	dwaŋ˦˨
đoàng	dwaŋ˦˨
đoành	dwan˦˨
đoái	dwaj˩˧
đoán	dwaŋ˩˧
đoạ	dwa˨ˀ˩ʔ
đoạn	dwaŋ˨ˀ˩ʔ
đoạt	dwak˨ˀ˩ʔ
đoản	dwaŋ˧˩˨
đoảng	dwaŋ˧˩˨
đu	du˧˥
đua	duə˧˥
đui	duj˧˥
đum	dum˧˥
đun	duŋm˧˥
đung	duŋm˧˥
đuôi	duəj˧˥
đuềnh	dwen˦˨
đuểnh	dwen˧˩˨
đuễnh	dwen˧˩˨
đuốc	duək˦˥
đuối	duəj˩˧
đuồn	duəŋ˦˨
đuổi	duəj˧˩˨
đà	da˦˨
đài	daj˦˨
đàm	dam˦˨
đàn	daŋ˦˨
đàng	daŋ˦˨
đành	dan˦˨
đào	daw˦˨
đày	dăj˦˨
đá	da˩˧
đách	dak˦˥
đái	daj˩˧
đám	dam˩˧
đáng	daŋ˩˧
đánh	dan˩˧
đáo	daw˩˧
đáp	dap˦˥
đáy	dăj˩˧
đâm	dɤ̆m˧˥
đâu	dɤ̆w˧˥
đây	dɤ̆j˧˥
đã	da˧˩˨
đãi	daj˧˩˨
đãng	daŋ˧˩˨
đè	dɛ˦˨
đèm	dɛm˦˨
đèn	dɛŋ˦˨
đèo	deo˦˨
đéo	deo˩˧
đê	de˧˥
đêm	dem˧
đêm	dem˧˥
đì	di˦˨
đình	din˦˨
đìu	diw˦˨
đí	di˩˧
đích	dit˦˥
đính	din˩˧
đít	dit˦˥
đò	dɔ˦˨
đòi	dɔj˦˨
đòm	dɔm˦˨
đòn	dɔŋm˦˨
đòng	dɔŋm˦˨
đó	dɔ˩˧
đói	dɔj˩˧
đóm	dɔm˩˧
đón	dɔŋm˩˧
đóng	dɔŋm˩˧
đô	do˧˥
đôi	doj˧
đôi	doj˧˥
đôm	dom˧˥
đôn	doŋm˧˥
đông	doŋm˧˥
đông-nam	doŋm˧˥-nam˧˥
đù	du˦˨
đùa	duə˦˨
đùi	duj˦˨
đùm	dum˦˨
