"магутны	maɣutnɨ
гісторыі	ɣʲistorɨji
гітар	ɣʲitar
гітара	ɣʲitara
гітару	ɣʲitaru
гішпанія	ɣʲiʂpanʲija
да	da
да	toj
даб'юць	dabjutsʲ
дабра	dabra
дабрабыт	dabrabɨt
дабрабыту	daprabɨtu
дабранач	dabranatʂ
дабро	dapro
дабром	tabrom
дабротамі	dabrotamʲi
дабру	dabru
дабрыдзень	dabrɨdzʲenʲ
дабрыні	dabrɨnʲi
давай	davaj
давайце	davajtsʲe
давала	dovaɫa
давалася	dovalasja
давальны	davalʲnɨ
давалі	davoɫʲi
давацца	davatsːa
даваць	davatsʲ
даваў	davau̯
даведацца	davʲedotsːa
даведаюся	davʲedajusja
даведаўся	davʲedawsja
даведка	davʲetka
даведнік	davʲednʲik
даверана	davʲerana
даверанай	davʲeranaj
даверы	davʲerɨ
даводжу	davodʐu
даводзіцца	davodzʲitstsa
даводзіць	davodzʲitsʲ
даволі	dovoɫʲi
давыда	davɨda
давяду	davjadu
давялося	davjaɫosja
давёў	davjou̯
давід	davʲit
дагавор	daɣavor
даганяць	daɣanʲatsʲ
даганяў	daɣanʲau̯
дагледзіш	daɣlʲedzʲiʂ
дагэтуль	daɣɛtulʲ
дадавацца	tadavatsːa
дадаваць	dadavatsʲ
дадам	dadam
дадатак	dadatak
дадатковы	dadatkovɨ
дадатковых	dadatkovɨx
дадаць	dadatsʲ
дадаюць	dadajutsʲ
дадаў	dataw
дадзенай	dadzʲenaj
дадзены	dadsʲenɨ
дадому	dadomu
дадумаць	dadumatsʲ
дадуць	tadutsʲ
дае	daje
даем	daʲem
даехаць	dajexatsʲ
даецца	daʲetstsa
дажджом	daʐdʐom
дажджу	daʐdʐu
дажджы	doʂdʐɨ
дажыву	daʐɨvu
дазваляла	dazvalʲaɫa
дазваляць	dazvalʲatsʲ
дазвол	dazvol
дазволу	dazvolu
дазволю	dazvolju
дазволіць	dazvolʲitsʲ
дай	daj
дай-ка	dajka
дайду	dajdu
даймаць	dajmatsʲ
дайсці	dajsʲtsʲi
даказаць	dakazatsʲ
дакапаецца	dakapaʲetstsa
даклад	dakɫad
даклада	takɫada
дакладзе	dakɫadʐɛ
дакладна	dakɫadna
дакладней	takɫadnʲej
дакладны	dakɫadnɨ
даклалі	dakɫaɫʲi
дакляравалі	daklʲaravaɫʲi
дакранацца	dakranatsːa
дакрануцца	dakranutsːa
дактарантура	daktarantura
дактрыну	daktrɨnu
дакумент	dakumɛnt
дакументальных	dakumʲentalʲnɨx
дакурыць	dakurɨtsʲ
дакучала	dakutʂaɫa
дакучыла	dakutʂɨɫa
дала	doɫa
далася	daɫasja
далей	daʲːej
далейшы	dalʲejʂɨ
далейшых	dalʲejʂɨx
дало	daɫo
далонь	daɫonʲ
далося	daɫosja
далоў	daɫou̯
далучалася	daɫutʂaɫasja
далучаны	daɫutʂanɨ
далучаных	daɫutʂanɨx
далучаюць	daɫutʂajutsʲ
далучаючы	daɫutʂaʲutʂɨ
далучыцца	daɫutʂɨtsːa
далучэнне	daɫutʂɛnnʲe
дальніх	daɫʲnʲix
даляра	dalʲara
далятаць	dalʲatatsʲ
даляцець	dalʲatsʲetsʲ
далёкая	daɫʲokaja
далёкі	dalʲokʲi
далі	dalʲi
далікатны	daɫʲikatnɨ
далін	dalʲin
даліна	dalʲina
даліся	daɫjisja
дам	dam
дама	dama
дамам	damam
дамамі	damamʲi
дамах	damax
дамаўляцца	damau̯lʲatsːa
дамбамі	dambamʲi
дамбу	tampu
дамешкі	domʲeʂkʲi
дамкоў	tamkow
дамова	domova
дамовы	damovɨ
дамок	domok
дамскім	damskʲim
даму	damu
дамы	domɨ
дамінік	damʲinʲik
дамініка	damʲinʲika
дан	dan
данелаг	danʲeɫax
данецк	danʲetsk
даносы	donosɨ
дантэ	dantɛ
даных	danɨx
даныя	danɨja
даніловіч	danʲiɫovʲitʂ
даніна	donʲina
даніну	danʲinu
даніны	danʲinɨ
данія	danʲija
дапамагаць	dapamaɣatsʲ
дапамагла	dapamaɣɫa
дапамагло	dapamaɣɫo
дапамагчы	dapamaxtʂɨ
дапамога	dapamoɣa
дапаможа	dapamoʐa
дапаможных	dapamoʐnɨx
дапамозе	dapomozʲe
дапасці	dapasʲtsʲi
дапускаецца	dapuzkaʲetstsa
дапускаць	dopuskatsʲ
дапушчальныя	dapustʂaɫʲnɨja
дапушчаных	dapuʂtʂanɨx
дапушчу	dapuʂtʂu
дапытлівы	dapɨtlʲivɨ
дар	dar
дар'я	darja
даравала	daravala
даравальна	daravaɫʲna
даравання	daravanʲːa
даравацца	daravatsːa
дарагога	daraɣoɣa
дарагой	daragoj
дарагі	daraɣʲi
дарадца	daratːsa
даражаць	daroʐatsʲ
даражыць	daraʐɨtsʲ
даражэць	daraʐɛtsʲ
дарам	daram
дарашэвіч	daraʂɛvʲitʂ
дарвіна	darvʲina
дарма	darma
дармавы	darmavɨ
дармавым	darmavɨm
дармовых	darmovɨx
дарог	daroɣ
дарог	na
дарога	daroɣa
дарогай	daroɣaj
дарогамі	doroɣamʲi
дарогаю	daroɣaʲu
дарогу	doroxu
дарогі	daroɣʲi
дарогі	jakʲi
дарожкі	taroʂkʲi
дарожная	daroʐnaja
дарожны	daroʐnɨ
дарожным	ruxu
дарожных	daroʐnɨx
дарожныя	daroʐnɨja
дарозе	tlʲa
дарозе	toroʐʲe
дарос	daros
даросламу	daroʂɫomu
дарослы	darosɫɨ
дарослых	darosɫɨx
дарослыя	daroʂɫɨja
дартс	darts
дару	daru
даруй	daruj
даручаецца	darutʂaʲetstsa
даручылі	darutʂɨɫʲi
даручыць	darutʂɨtsʲ
дары	darɨ
дарым	darɨm
дарыць	darɨtsʲ
дарычны	darɨtʂnɨ
дарычным	darɨtʂnɨm
дарэмны	darɛmnɨ
дарэчы	darɛtʂɨ
даскакацца	daskakatsːa
даставаць	dastavatsʲ
даставаў	dastavau̯
дастаецца	dastaʲetstsa
дастатак	dastatak
дастаткова	dastatkova
дастатковы	dastatkovɨ
дастатковыя	dastotkovɨja
дастаць	dastatsʲ
даступнай	daʂdupnaj
даступная	daʂtupnaja
даступны	dastupnɨ
даступным	dastupnɨm
даступныя	dastupnɨja
дасць	dastsʲ
дасціпны	dosʲtsʲipnɨ
дасціпных	daʂtsʲipnɨx
дасылайце	daʂɨɫajtsʲe
дасягаць	dasʲaɣatsʲ
дасягненне	dasʲaɣnʲenʲːe
дасягнула	daʂjaɣnula
дасягнуць	dasʲaɣnutsʲ
дасяжным	daʂjaʐnɨm
дат	dat
датам	datam
датамі	datamʲi
датла	tatɫa
дату	datu
датуль	datuɫʲ
датчанка	datːʂanka
датчанін	datːʂanʲin
даты	datɨ
датычна	datɨtʂna
датычылася	datɨtʂɨɫasʲa
датычыцца	datɨtʂɨtsːa
датычыць	datɨtʂɨtsʲ
дах	dax
дахам	daxom
дахамі	daxamʲi
дахаты	daxadɨ
даход	daxod
даходах	daxodax
даходаў	daxodaw
даходзіць	daxodzʲitsʲ
даходнасць	daxodnaʂtsʲ
даху	daxu
дахі	daxʲi
дацкі	datskʲi
дацца	datsːa
даць	datsʲ
дачах	datʂax
дачка	datʂka
дачку	datʂku
дачкі	datʂʲːi
дачная	datʂnaʲa
дачны	datʂnɨ
дачнікі	dotʂnʲikʲi
дачуць	datʂutsʲ
дачы	datʂɨ
дашлі	daʂɫʲi
дашчэнту	daʂtʂɛntu
даю	daʲu
даюць	dajutsʲ
даязджаць	dajaʐdʐatsʲ
даём	daʲom
даі	jakʲi
даіць	dajitsʲ
даішнікі	daʲiʂnʲikʲi
даў	dau̯
даўгата	dau̯ɣata
даўно	dawno
даўняя	dau̯nʲaja
даўні	dau̯nʲi
даўніна	dau̯nʲina
дбаць	dbatsʲ
дбаў	dbou̯
два	dva
двайнога	dvajnoxa
двайны	dvajnɨ
двайных	dvajnɨx
двайнят	dvajnʲat
двайняты	dvajnʲatɨ
дванаццаты	dvanatsːatɨ
дванаццаць	dvanatsːatsʲ
двара	dvara
дваран	dvaran
дваранамі	dvaranamʲi
дваранства	dvaranstva
дварах	dvarax
дваровы	dvorovɨ
дваровым	dvorovɨm
дваровых	dvarovɨx
дваром	dvorom
двару	dvaru
двары	dvarɨ
дварэ	dvarɛ
дваццатка	dvatsːadka
дваццатку	dvatsːatku
дваццаты	dvatsːatɨ
дваццаць	dvatsːatsʲ
дваім	dvajim
дваімі	dvajimʲi
дваістыя	dvajistɨja
дваіх	dvajix
двое	dvoje
двойках	dvojkax
двойку	dvojku
двойкі	dvojkʲi
двор	dvor
дворныя	tvornɨja
дворнікам	dvornʲikam
дворнікі	dvornʲikʲi
дворнічыха	dvornʲitʂɨxa
двубою	dvuboju
двум	dvum
двума	dvuma
двумя	dvumja
двух	dvux
двух	ji
двух-	dvux
двухбаковая	dvuxbakovaja
двухвонкавы	dvuxvonkavɨ
двухгадовыя	dvuxɣadovɨja
двухсоты	dvuxsotɨ
джаза	dʐaza
джгаць	dʐgatsʲ
джокер	dʐokʲer
джон	dʐon
джын	dʐɨn
джынсы	dʐɨnsɨ
джыхад	dʐɨxat
джэм	dʐɛm
джэмы	dʐɛmɨ
дзве	dzʲvʲe
дзверы	dzʲvʲerɨ
дзвесце	dzʲvʲesʲtsʲe
дзвюм	dzʲvʲum
дзвюма	dzʲvʲuma
дзвюх	dzʲvʲux
дзвярам	dzʲvʲaram
дзвярамі	dzʲvʲaramʲi
дзвярах	dzʲvʲarax
дзвярмі	dzʲvʲarmʲi
дзвярыма	dzʲvʲarɨma
дзвярэй	dzʲvʲarɛj
дзе	dzʲe
дзевер	dzʲevʲer
дзевяноста	dzʲevʲanosta
дзевяносты	dzʲevʲanostɨ
дзевятнаццаты	dzʲevʲatnatsːatɨ
дзевятнаццаць	dzʲevʲatnatsːatsʲ
дзевяць	dzʲevʲatsʲ
дзевяцьсот	dzʲevʲatsʲsot
дзевяцісоты	dzʲevʲatsʲisotɨ
дзед	dzʲet
дзеда	dzʲeto
дзедава	dzʲedava
дзедам	dzʲedam
дзее	dzʲeje
дзеепрыметнік	dzʲejeprɨmʲetnʲik
дзеепрыслоўе	dzʲejeprɨsɫou̯je
дзейнага	dzʲejnaɣa
дзейнасць	pa
дзейнасцю	dzʲejnazʲtsʲu
дзейнасці	dzɛjnasʲtsʲi
дзейнымі	dzʲejnɨmʲi
дзейных	dzjejnɨx
дзейнік	dzʲejnʲik
дзейнічаць	dzʲejnʲitʂatsʲ
дзелавых	dzʲeɫavɨx
дзеля	dzʲelʲa
дзень	dzʲenʲ
дзерава	dzʲerava
дзесь	dzʲesʲ
дзесьці	dzʲesʲtsʲi
дзесяць	dzʲesʲatsʲ
дзесяцігоддзе	dzʲesʲatsʲiɣodzʲːe
дзесяцітысячны	dzʲesʲatsʲitɨsʲatʂnɨ
дзеткі	dzʲetkʲi
дзець	dzʲetsʲ
дзецям	dzʲetsjam
дзеці	babɨ
дзеці	dzʲetsʲi
дзецішча	dzʲetsʲiʂtʂa
дзешкі	dzʲeʂkʲi
дзеючым	dzʲejutʂɨm
дзеямі	dzʲeʲamʲi
дзеяслоў	dzʲejasɫou̯
дзеяць	dzʲejatsʲ
дзеячам	dzʲeʲatʂam
дзмітрый	dzʲmʲitrɨj
дзьмухавец	dzʲmuxavʲets
дзьмуць	dzʲmutsʲ
дзюба	dzʲuba
дзюбнулі	dzʲupnuɫʲi
дзюбу	dzʲubu
дзюны	dzjunɨ
дзявяты	dzʲavʲatɨ
дзявяцера	dzʲavʲatsʲera
дзядзька	dzʲatsʲka
дзядзькам	dzʲatsʲkam
дзядулям	dzʲadulʲam
дзяжурны	dzjaʐurnɨ
дзяжурныя	dzjaʐurnɨja
дзяк	dzjak
дзякавала	dzʲakavaɫa
дзякавалі	dzʲakavalʲi
дзякаваць	dzʲakavatsʲ
дзякаваў	dzʲakavau̯
дзякаваўшы	dzʲakavau̯ʂɨ
дзякуе	dzʲakuje
дзякуем	dzʲakujem
дзякуеце	dzʲakujetsʲe
дзякуеш	dzʲakujeʂ
дзякуй	boɣu
дзякуй	dzʲakuj
дзякуйце	dzʲakujtsʲe
дзякую	dzʲakuju
дзякуюць	dzʲakujutsʲ
дзякуючы	dzʲakujutʂɨ
дзяніс	dzʲanʲis
дзяржава	dzʲarʐava
дзяржавах	dzʲarʐavax
дзяржавы	dzjarʐavɨ
дзяржаўныя	dzjarʐawnɨja
дзяржынск	dzʲarʐɨnsk
дзярэ	dzʲarɛ
дзясяты	dzʲasʲatɨ
дзясяцера	dzʲasʲatsʲera
дзяцей	dzʲatsjej
дзяцел	dzʲatsʲeɫ
дзяцюк	dzʲatsʲuk
дзяцінства	dzʲatsʲinstva
дзяўчаткі	dzjau̯tʂatkʲi
дзяўчына	dzʲau̯tʂɨna
дзяўчынак	dzjau̯tʂɨnak
дзяўчынка	dzʲau̯tʂɨnka
дзяўчынкі	dzʲau̯tʂɨnkʲi
дзяўчыну	dzjau̯tʂɨnu
дзёгаць	dzʲoɣatsʲ
дзён	dzʲon
дзіва	dzʲiva
дзівы	dzʲivɨ
дзівілі	dzʲivʲiɫʲi
дзіда	dzʲida
дзіды	dzʲidɨ
дзік	dzʲik
дзіка	dzʲika
дзікабраз	dzʲikabras
дзікі	dzʲikʲi
дзікім	dzʲikʲim
дзіма	dzʲima
дзін	dzʲin
дзірак	tsʲirak
дзірка	dzʲirka
дзіця	dzʲitsʲa
дзіцячая	dzʲitsʲatʂaʲa
дзіцячую	dzjitsʲatʂuju
дзіцячы	dzʲitsʲatʂɨ
дзіцячым	dzʲitsʲatʂɨm
дзіцём	dzʲitsʲom
дзічку	dzʲitʂku
дзічкі	dzʲitʂkʲi
дзічы	dzʲitʂɨ
дзіўна	dzʲiu̯na
дзіўнае	dzʲiu̯naʲa
дзіўная	dzʲiu̯naja
дзіўны	dzʲiu̯nɨ
дзіўныя	dzʲiu̯nɨja
для	ruxu
для	tlʲa
дна	dna
дно	dno
дном	dnom
дню	dnʲu
дня	dnʲa
дням	dnʲam
днямі	dnʲamʲi
дняпро	dnʲapro
днях	dnʲax
днём	dnʲom
дні	dnʲi
до	do
добра	dobra
добрага	dopraɣa
добрае	dobraʲe
добрай	dobraj
добраму	dobramu
добрая	dobraja
добрую	dobruju
добры	dobrɨ
добрым	dobrɨm
добрых	doprɨx
довад	dovat
догляд	doxlʲad
дож	doʂ
дождж	doʂtʂ
дозах	dosax
дозы	dozɨ
дойдзе	dojdzɛ
дойліды	ji
дойчмаркі	dojtʂmarkʲi
док	dok
доказ	dokas
доктар	doktor
доктарам	doktaram
доктарская	doktarskaja
дол	doɫ
долары	doɫarɨ
долата	doɫata
долу	doɫu
долю	doɫʲu
доля	dolʲa
доляй	dolʲaj
долі	doɫʲi
дом	dom
дома	doma
домам	tomam
домбру	dombru
домбуры	domburɨ
домра	domra
домру	tomru
дому	tomu
донар	donar
донарам	donaram
донарамі	donaramʲi
донары	donarɨ
доннымі	donnɨmʲi
донныя	donnɨja
донцы	dontsɨ
допытах	dopɨtax
допыту	dopɨtu
допыце	dopɨtsʲe
допіс	dopʲiʂ
дорага	doroɣa
дорыць	dorɨtsʲ
досвед	dosvʲet
дослед	dosʲlʲet
доступу	dostupu
дотыку	dotɨku
дохлых	doxlɨx
дохнуць	doxnutsʲ
дошка	doʂka
дошкай	toʂkaj
дошках	doʂkax
дошкаю	doʂkaju
дошку	doʂku
дошцы	doʂtsɨ
доўг	dou̯x
доўга	dou̯ɣa
доўгі	dou̯ɣʲi
драбніцу	drabnʲitsu
драбязу	drabjazu
драбін	drabʲin
драбіну	drabʲinu
драбіны	drabʲinɨ
драгічын	draɣʲitʂɨn
драйву	drajvu
дракон	drakon
драла	drala
драм	dram
драма	drama
драмай	dramaj
драматург	dromaturɣ
драматычна	dramatɨtʂna
драматычная	dramatɨtʂnaja
драматычных	dramatɨtʂnɨx
драму	dramu
дранік	dranʲik
драпала	drapoɫa
драпаць	drapatsʲ
драпежны	drapʲeʂnɨ
драпежнік	drapʲeʐnʲik
драсён	drasʲon
драць	tratsʲ
драцяных	dratsʲanɨx
драч	dratʂ
драўляны	drau̯lʲanɨ
драўляным	drawlʲanɨm
драўлянымі	drowlʲanɨmʲi
драўніны	drau̯nʲinɨ
дроб	drob
дробавай	drobavaj
дробам	drobam
дробна	drobna
дробнага	drobnaɣa
дробнай	drobnaj
дробная	drobnaja
дробны	drobnɨ
дробнымі	drobnɨmɨ
дробных	drobnɨx
дробныя	drobnɨja
дробу	drobu
дробы	drobɨ
дровамі	drovamʲi
дровы	drovɨ
дрожджы	droʐdʐɨ
дрозд	drost
дрот	drot
дроту	drotu
дроў	drou̯
друг	drux
друга	druɣa
другам	druɣam
другая	druɣaja
другой	druxoj
другому	druɣomu
другою	druxoju
другую	druxuju
другі	druɣʲi
другім	druɣʲim
другіх	druɣʲix
дружа	druʐa
дружаць	druʐatsʲ
дружба	druʐba
дружбы	druʐbɨ
дружная	druʐnaʲa
дружны	druʐnɨ
дружным	druʂnɨm
дружныя	druʐnɨja
дружын	druʐɨn
дружынай	druʐɨnaj
друзам	druzam
друзлым	druzɫɨm
друзу	druzu
друк	druk
друкаванай	drukavanaj
друкавацца	drukavatsːa
друкаваць	drukavatsʲ
друкаваў	drukavau̯
друкарню	drukarnʲu
друку	druku
друкуе	drukuʲe
друкуецца	drukuʲetstsa
друкуюць	drukujuʲtsʲ
друкуючых	drukuʲutʂɨx
друкі	drukʲi
дрывамі	drɨvamʲi
дрыжаў	drɨʂaw
дрыжы	drɨʐɨ
дрыжыкі	drɨʂɨkʲi
дрыжыць	drɨʂɨtsʲ
дрымота	drɨmota
дрымотнаю	drɨmotnaju
дрымучага	drɨmutʂaɣa
дрыяды	drɨjadɨ
дрэва	drɛva
дрэвавых	drɛvavɨx
дрэвам	trɛvam
дрэваў	drɛvau̯
дрэву	drɛvu
дрэвы	drɛvɨ
дрэмы	drɛmɨ
дрэнна	drɛnːa
дрэннага	trɛnnoɣo
дрэнны	drɛnːɨ
дрэнным	trɛnnɨm
дрэннымі	drɛnnɨmʲi
дуб	dup
дуба	duba
дубам	dupam
дубах	dubax
дубец	dubʲets
дубець	dubʲetsʲ
дубляжом	dublʲaʐom
дублі	dublʲi
дубняк	dubnʲak
дубовы	dubovɨ
дубовым	dubovɨm
дубовых	dubovɨx
дубовыя	dubovɨja
дубок	dubok
дуброўна	dubrou̯na
дуброўнік	dubrou̯nʲik
дубу	dubu
дубы	dubɨ
дубільная	dubʲiɫʲnaja
дубільныя	dubʲiɫʲnɨja
дуг	dux
дугападобныя	duxopadobnɨja
дугі	duɣʲi
дудары	dutarɨ
дужа	duʐo
дужках	duʂkax
дужы	duʐɨ
дужым	duʐɨm
дужыя	duʐɨja
дужэй	duʐɛj
дуй	duj
дум	dum
дума	duma
думае	dumaʲe
думаем	dumaʲem
думаеш	dumaʲeʂ
думайце	dumajtsʲe
думак	dumak
думала	tumaɫa
думалася	dumaɫasʲa
думаць	dumatsʲ
думаю	tumaju
думаюць	dumaʲutsʲ
думка	dumka
думкамі	dumkamʲi
думку	dumku
думкі	dumkʲi
думу	tumu
думы	dumɨ
дупа	dupa
дурань	duranʲ
дурнаваты	durnavatɨ
дурнейшым	durnʲejʂɨm
дурнем	turnʲem
дурнога	turnoga
дурное	durnoʲa
дурной	durnoj
дурному	turnomu
дурную	durnuju
дурны	durnɨ
дурнымі	durnɨmji
дурных	durnɨx
дурныя	durnɨja
дурня	turnʲa
дурні	durnʲi
дурэць	durɛtsʲ
дух	dux
духа	duxa
духавым	duxavɨm
духам	duxam
духмяны	duxmʲanɨ
духмяных	duxmjanɨx
духмяныя	duxmjanɨʲa
духоўны	duxou̯nɨ
духоўнымі	duxou̯nɨmɨ
духоўныя	duxou̯nɨja
духу	duxu
дучэ	dutʂɛ
душ	duʂ
душа	duʂa
душавой	duʂavoj
душах	duʂax
душачцы	duʂatsɨ
душнай	duʂnaj
душны	duʂnɨ
душой	duʂoj
душу	dusu
душы	tuʂɨ
душыла	duʂɨɫa
душыць	duʂɨtsʲ
ды	dɨ
ды	ja
ды	ʂto
дыван	dɨvan
дыванок	dɨvanok
дываноў	dɨvanou̯
дываны	dɨvanɨ
дызайн	dɨzajn
дызайнаў	dɨzajnau̯
дызайнер	dɨzajnʲer
дызайнеры	dɨzajnʲerɨ
дый	dɨj
дык	dɨk
дыктара	dɨktara
дыктат	dɨktat
дыктатар	dɨktatar
дыктатура	dɨktatura
дыктатуры	dɨktaturɨ
дыктафон	tɨktafon
дыктоўка	dɨktowka
дыктоўцы	dɨktou̯tsɨ
дылемы	dɨlʲemɨ
дым	dɨm
дымам	dɨmam
дымаходах	dɨmaxodax
дымаходы	dɨmaxodɨ
дымным	dɨmnɨm
дымных	dɨmnɨx
дымок	dɨmok
дыму	dɨmu
дымяць	dɨmjatsʲ
дыміла	dɨmʲiɫa
дыназаўр	dɨnazau̯r
дынама	dɨnama
дынаміту	dɨnamjitu
дынамічна	dɨnamʲitʂna
дынамічны	dɨnamʲitʂnɨ
дынамічным	dɨnamʲitʂnɨm
дынамічнымі	dɨnamʲitʂnɨmʲi
дыня	dɨnʲa
дыплом	dɨpɫom
дыплома	dɨploma
дыпломнай	dɨplomnaj
дыпломных	dɨpɫomnɨx
дыпломы	dɨplomɨ
дырыжор	dɨrɨʂor
дырэктар	dɨrɛktar
дырэктаркі	dɨrɛktarkʲi
дысертацыя	dɨsʲertatsɨja
дыскам	dɨskam
дысках	dɨskax
дысконтам	dɨskontam
дыскі	dɨskʲi
дысплей	dɨsplʲej
дысплей	dɨspɫɛj
дыспут	dɨspud
дыспутах	dɨsputax
дыстанцыю	dɨstantsɨju
дых	dɨx
дыхальнага	dɨxaɫʲnaɣa
дыхальнай	dɨxaɫʲnaj
дыхальца	dɨxaɫʲtsa
дыхання	dɨxannʲa
дыхаць	dɨxatsʲ
дыхаюць	dɨxajuʲtsʲ
дыхаў	dɨxau̯
дыхлафос	dɨxɫafos
дыхнула	dɨxnuɫa
дыхнуць	dɨxnutsʲ
дыхт	dɨxt
дыхту	dɨxtu
дыху	dɨxu
дыяграмы	dɨjaɣramɨ
дыялог	dɨjaɫoɣ
дыялогу	dɨjaɫogu
дыяпазону	dɨjapazonu
дыяпазітыў	dɨjapazʲitɨu̯
дыярамы	dɨjaramɨ
дыяспарай	dɨjasparaj
дыёд	dɨjot
дэбаты	dɛbatɨ
дэвону	dɛvonu
дэкаду	dɛkadu
дэкламаваць	dɛkɫamovatsʲ
дэкор	dɛkor
дэкору	dɛkoru
дэкорум	dɛkorum
дэкрэт	dɛkrɛt
дэкрэта	dɛkrɛta
дэльфін	dɛlʲfʲin
дэмакрат	dɛmakrat
дэмакратка	dɛmakratka
дэмакратычную	dɛmakratɨtʂnuju
