"độ	do˨ˀ˩ʔ
tạp	tap˨ˀ˩
tạt	tat˨ˀ˩
tả	ta˧˩˨
tải	taj˧˩˨
tản	tan˧˩˨
tảng	taŋ˧˩˨
tảo	taw˧˩˨
tấc	tɤ̆k˦˥
tấm	tɤ̆m˨˦
tấn	tɤ̆n˨˦
tấp	tɤ̆p˦˥
tất	tət˧˥
tất	tɤ̆t˦˥
tấu	tɤ̆w˨˦
tầm	təm˧
tầm	tɤ̆m˧˨
tần	tɤ̆n˧˨
tầng	tɤ̆ŋ˧˨
tầu	tɤ̆w˧˨
tầy	tɤ̆j˧˨
tẩm	tɤ̆m˧˩˨
tẩn	tɤ̆n˧˩˨
tẩu	tɤ̆w˧˩˨
tẩy	tɤ̆j˧˩˨
tậm	tɤ̆m˨ˀ˩ʔ
tận	tɤ̆n˨ˀ˩ʔ
tập	tɤ̆p˨ˀ˩
tật	tɤ̆t˨ˀ˩
tậu	tɤ̆w˨ˀ˩ʔ
tắc	tăk˦˥
tắm	tăm˨˦
tắp	tăp˦˥
tắt	tat˧˥
tắt	tăt˦˥
tằm	tăm˧˨
tằn	tăn˧˨
tằng	tăŋ˧˨
tẳn	tăn˧˩˨
tặc	tăk˨ˀ˩
tặng	tăŋ˨ˀ˩ʔ
tẹp	tɛp˨ˀ˩
tẹt	tɛt˨ˀ˩
tẻ	tɛ˧˩˨
tẻo	teo˧˩˨
tẽn	tɛn˧ˀ˥
tế	te˨˦
tếch	tek˦˥
tết	tet˦˥
tếu	tɛu˨˦
tề	te˧˨
tềnh	teŋ˧˨
tể	te˧˩˨
tễ	te˧ˀ˥
tệ	te˨ˀ˩ʔ
tỉ	ti˧˩˨
tỉa	tiə˧˩˨
tỉm	tim˧˩˨
tỉnh	tiŋ˧˩˨
tỉu	tiw˧˩˨
tị	ti˨ˀ˩ʔ
tịch	tik˨ˀ˩
tịnh	tiŋ˨ˀ˩ʔ
tịt	tit˨ˀ˩
tọa	twa˨ˀ˩ʔ
tọc	tɔkp˨ˀ˩
tọt	tɔt˨ˀ˩
tỏ	tɔ˧˩˨
tỏa	twa˧˩˨
tỏi	tɔj˧˩˨
tỏm	tɔm˧˩˨
tỏng	tɔŋm˧˩˨
tố	to˨˦
tốc	tokp˦˥
tối	toj˨˦
tốn	ton˨˦
tống	toŋm˨˦
tốp	top˦˥
tốt	tot˦˥
tốt	tot˧˥
tồ	to˧˨
tồi	toj˧˨
tồm	tom˧˨
tồn	ton˧˨
tồng	toŋm˧˨
tổ	to˧˩˨
tổn	ton˧˩˨
tổng	toŋm˧˩˨
tộc	tokp˨ˀ˩
tộc-ngôn	tokp˨ˀ˩-ŋon˧˧
tội	toj˨ˀ˩ʔ
tột	tot˨ˀ˩
tớ	tɤ˨˦
tới	tɤj˨˦
tớn	tɤn˨˦
tờ	tɤ˧˨
tở	tɤ˧˩˨
tởm	tɤm˧˩˨
tợn	tɤn˨ˀ˩ʔ
tụ	tu˨ˀ˩ʔ
tục	tukp˨ˀ˩
tụi	tuj˨ˀ˩ʔ
tụm	tum˨ˀ˩ʔ
tụng	tuŋm˨ˀ˩ʔ
tụt	tut˨ˀ˩
tụy	tuj˨ˀ˩ʔ
tủ	tu˧˩˨
tủa	tuə˧˩˨
tủi	tuj˧˩˨
tủm	tum˧˩˨
tủn	tun˧˩˨
tủng	tuŋm˧˩˨
tủy	tuj˧˩˨
tứ	tɯ˨˦
tức	tɯk˦˥
từ	tɨ˧˨
từ	tɯ˧˨
từa	tɯə˧˨
từng	tɯŋ˧˨
tử	tɯ˧˩˨
tửu	tɯw˧˩˨
tự	tɯ˨ˀ˩ʔ
tựa	tɯə˨ˀ˩ʔ
tựu	tɯw˨ˀ˩ʔ
tỳ	ti˧˨
tỵ	ti˨ˀ˩ʔ
tỷ	ti˧˩˨
u	u˧˧
ui	uj˧˧
um	um˧˧
un	un˧˧
ung	uŋm˧˧
uy	wi˧˧
uyên	wiən˧˧
uyển	wiən˧˩˨
uôm	uəm˧˧
uông	uəŋ˧˧
uý	wi˨˦
uất	wɤ̆t˦˥
uẩn	wɤ̆n˧˩˨
uế	we˨˦
uể	we˧˩˨
uốn	uən˨˦
uống	uəŋ˨˦
uổng	uəŋ˧˩˨
uỳnh	wiŋ˧˨
uỷ	wi˧˩˨
va	va˧˧
vai	vaj˧˧
van	van˧˧
vang	vaŋ˧
vang	vaŋ˧˧
vanh	vɛŋ˧˧
vay	văj˧˧
ve	vɛ˧˧
ven	vɛn˧˧
veo	veo˧˧
vi	vi˧˧
vi-rút	vi˧˧-zut˦˥
vi-đê-ô	vi˧˧-de˧˧-o˧˧
vin	vin˧˧
vinh	viŋ˧˧
viêm	viəm˧˧
viên	viən˧˧
viên	vɪən˧
viêng	viəŋ˧˧
viêt	vjet˧
viếng	viəŋ˨˦
viết	viət˦˥
viển	viən˧˩˨
viễn	viən˧ˀ˥
việc	viək˨ˀ˩
viện	viən˨ˀ˩ʔ
việt	viət˨ˀ˩
việt-nam	viət˨ˀ˩-nam˧˧
vo	vɔ˧˧
voi	vɔj˧˧
von	vɔn˧˧
vong	vɔŋm˧˧
voọc	vɔkp˨ˀ˩
vu	vu˧˧
vua	vuə˧˧
vui	vuj˧˧
vun	vun˧˧
vung	vuŋm˧˧
vuông	vuəŋ˧˧
vuốt	vuət˦˥
vuột	vuət˨ˀ˩
vy	vi˧˧
và	vaː˧˨
và	va˧˨
vài	vaj˧˨
vàm	vam˧˨
vàn	van˧˨
vàng	vaŋ˧˨
vành	vɛŋ˧˨
vào	vaw˧˨
vày	văj˧˨
vá	va˨˦
vác	vak˦˥
vách	vɛk˦˥
vái	vaj˨˦
ván	van˨˦
váng	vaŋ˨˦
váy	văj˨˦
vân	vɤ̆n˧˧
vâng	vɤ̆ŋ˧˧
vây	vɤ̆j˧˧
vã	va˧ˀ˥
vãi	vaj˧ˀ˥
vãn	van˧ˀ˥
vãng	vaŋ˧ˀ˥
vè	vɛ˧˨
vèo	veo˧˨
vé	vɛ˨˦
véc	vɛk˦˥
vén	vɛn˨˦
véo	veo˨˦
vét	vɛt˦˥
vê	ve˧˧
vên	ven˧˧
vênh	veŋ˧˧
vêu	vɛu˧˧
vì	vi˧˨
ví	vi˨˦
vía	viə˨˦
vò	vɔ˧˨
vòi	vɔj˧˨
vòm	vɔm˧˨
vòn	vɔn˧˨
vòng	vɔŋm˧˨
vó	vɔ˨˦
vóc	vɔkp˦˥
vót	vɔt˦˥
vô	vo˧˧
vôi	voj˧˧
vôn	von˧˧
vông	voŋm˧˧
võ	vɔ˧ˀ˥
võng	vɔŋm˧ˀ˥
vù	vu˧˨
vùa	vuə˧˨
vùi	vuj˧˨
vùn	vun˧˨
vùng	vuŋm˧˨
vú	vu˨˦
vúc	vukp˦˥
vút	vut˦˥
văn	văn˧˧
văng	văŋ˧˧
vĩ	vi˧ˀ˥
vĩnh	viŋ˧ˀ˥
vũ	vu˧ˀ˥
vũ	vu˧˨
vũng	vuŋm˧ˀ˥
vơ	vɤ˧˧
vơi	vɤj˧˧
vưu	vɯw˧˧
vươn	vɯən˧˧
vương	vɯəŋ˧˧
vướng	vɯəŋ˨˦
vườn	vɯən˧˨
vượn	vɯən˨ˀ˩ʔ
vượng	vɯəŋ˨ˀ˩ʔ
vượt	vɯət˨ˀ˩
vạ	va˨ˀ˩ʔ
vạc	vak˨ˀ˩
vạch	vɛk˨ˀ˩
vạm	vam˨ˀ˩ʔ
vạn	van˨ˀ˩ʔ
vạt	vat˨ˀ˩
vạy	văj˨ˀ˩ʔ
vả	va˧˩˨
vải	vaj˧˩˨
vảy	văj˧˩˨
vấn	vɤ̆n˨˦
vấp	vɤ̆p˦˥
vất	vɤ̆t˦˥
vấy	vɤ̆j˨˦
vần	vɤ̆n˧˨
vầng	vɤ̆ŋ˧˨
vầy	vɤ̆j˧˨
vẩn	vɤ̆n˧˩˨
vẫn	văn˧˨
vẫn	vɤ̆n˧ˀ˥
vẫy	vɤ̆j˧ˀ˥
vậm	vɤ̆m˨ˀ˩ʔ
vận	vɤ̆n˨ˀ˩ʔ
vập	vɤ̆p˨ˀ˩
vật	vɤ̆t˨ˀ˩
vậy	vɤ̆j˨ˀ˩ʔ
vắn	văn˨˦
vắng	văŋ˨˦
vắt	văt˦˥
vằm	văm˧˨
vằn	văn˧˨
vằng	văŋ˧˨
vặc	văk˨ˀ˩
vặn	văn˨ˀ˩ʔ
vặt	văt˨ˀ˩
vẹc	vɛk˨ˀ˩
vẹn	vɛn˨ˀ˩ʔ
vẹo	veo˨ˀ˩ʔ
vẹt	vɛt˨ˀ˩
vẻ	vɛ˧˩˨
vẻn	vɛn˧˩˨
vẽ	vɛ˧ˀ˥
vết	vet˦˥
về	ve˧˨
vền	ven˧˨
vểnh	veŋ˧˩˨
vệ	ve˨ˀ˩ʔ
vỉ	vi˧˩˨
vỉa	viə˧˩˨
vị	vi˧˨
vị	vi˨ˀ˩ʔ
vịt	vit˨ˀ˩
vọ	vɔ˨ˀ˩ʔ
vọc	vɔkp˨ˀ˩
vọng	vɔŋm˨ˀ˩ʔ
vọp	vɔp˨ˀ˩
vọt	vɔt˨ˀ˩
vỏ	vɔ˧˩˨
vỏn	vɔn˧˩˨
vốn	von˨˦
vồ	vo˧˨
vồi	voj˧˨
vồn	von˧˨
vỗ	vo˧ˀ˥
vội	voj˨ˀ˩ʔ
vớ	vɤ˨˦
với	vɤj˨˦
vớt	vɤt˦˥
vờ	vɤ˧˨
vời	vɤj˧˨
vở	vɤ˧˩˨
vỡ	vɤ˧ˀ˥
vợ	və˧˨
vợ	vɤ˨ˀ˩ʔ
vụ	vu˧˨
vụ	vu˨ˀ˩ʔ
vụn	vun˨ˀ˩ʔ
vụng	vuŋm˨ˀ˩ʔ
vụt	vut˨ˀ˩
vứt	vɯt˦˥
vừa	vɯə˧˨
vừng	vɯŋ˧˨
vữa	vɯə˧ˀ˥
vững	vɯŋ˧ˀ˥
vựa	vɯə˨ˀ˩ʔ
vực	vɯk˨ˀ˩
vựng	vɯŋ˨ˀ˩ʔ
xa	saː˧
xa	sa˧˧
xa,	saː˧
xam	sam˧˧
xanh	sɛŋ˧˧
xao	saw˧˧
xay	săj˧˧
xe	sɛ˧
xe	sɛ˧˧
xem	sɛm˧
xem	sɛm˧˧
xen	sɛn˧˧
xeo	seo˧˧
xi	si˧˧
xin	sin˧
xin	sin˧˧
xinh	siŋ˧˧
xiêm	siəm˧˧
xiên	siən˧˧
xiêu	siəw˧˧
xiết	siət˦˥
xiếu	siəw˨˦
xiềng	siəŋ˧˨
xiểm	siəm˧˩˨
xiển	siən˧˩˨
xiểng	siəŋ˧˩˨
xo	sɔ˧˧
xoa	swa˧˧
xoai	swaj˧˧
xoan	swan˧˧
xoang	swaŋ˧˧
xoay	swăj˧˧
xoen	swen˧˧
xoi	sɔj˧˧
xom	sɔm˧˧
xon	sɔn˧˧
xong	sɔŋm˧˧
xoong	sɔŋm˧˧
xoài	swaj˧˨
xoàn	swan˧˨
xoàng	swaŋ˧˨
xoành	swɛŋ˧˨
xoá	swa˨˦
xoáy	swăj˨˦
xoèn	swen˧˨
xoăn	swăn˧˧
xoạc	swak˨ˀ˩
xoắn	swăn˨˦
xoẳn	swăn˧˩˨
xu	su˧˧
xua	suə˧˧
xui	suj˧˧
xum	sum˧˧
xun	sun˧˧
xung	suŋm˧˧
xuy	swi˧˧
xuyên	swiən˧˧
xuân	swɤ̆n˧˧
xuê	swe˧˧
xuôi	suəj˧˧
xuý	swi˨˦
xuýt	swit˦˥
xuất	swɤ̆t˦˥
xuẩn	swɤ̆n˧˩˨
xuề	swe˧˨
xuềnh	sweŋ˧˨
xuệch	swek˨ˀ˩
xuống	suəŋ˨˦
xuồng	suəŋ˧˨
xà	sa˧˨
xài	saj˧˨
xàm	sam˧˨
xàng	saŋ˧˨
xành	sɛŋ˧˨
xào	saw˧˨
xá	sa˨˦
xác	sak˦˥
xách	sɛk˦˥
xái	saj˨˦
xám	sam˨˦
xán	san˨˦
xáo	saw˨˦
xáp	sap˦˥
xát	sat˦˥
xâm	sɤ̆m˧˧
xâu	sɤ̆w˧˧
xây	sɤ̆j˧˧
xã	sa˧ˀ˥
xè	sɛ˧˨
xèn	sɛn˧˨
xèo	seo˧˨
xé	sɛ˨˦
xén	sɛn˨˦
xéo	seo˨˦
xép	sɛp˦˥
xét	sɛt˦˥
xê	se˧˧
xênh	seŋ˧˧
xì	si˧˨
xình	siŋ˧˨
xìu	siw˧˨
xí	si˨˦
xích	sik˦˥
xín	sin˨˦
xính	siŋ˨˦
xít	sit˦˥
xíu	siw˨˦
xòm	sɔm˧˨
xòng	sɔŋm˧˨
xó	sɔ˨˦
xóc	sɔkp˦˥
xói	sɔj˨˦
xóm	sɔm˨˦
xóp	sɔp˦˥
xót	sɔt˦˥
xô	so˧˧
xô-viết	so˧˧-viət˦˥
xôi	soj˧˧
xôm	som˧˧
xôn	son˧
xôn	son˧˧
xông	soŋm˧˧
xõng	sɔŋm˧ˀ˥
xù	su˧˨
xùm	sum˧˨
xùng	suŋm˧˨
xú	su˨˦
xúc	sukp˦˥
xúi	suj˨˦
xúm	sum˨˦
xúng	suŋm˨˦
xúp	sup˦˥
xăm	săm˧˧
xăn	săn˧˧
xăng	săŋ˧˧
xơ	sɤ˧˧
xơi	sɤj˧˧
xơn	sɤn˧˧
xưa	sɯə˧˧
xưng	sɯŋ˧˧
xương	sɯəŋ˧˧
xước	sɯək˦˥
xướng	sɯəŋ˨˦
xười	sɯəj˧˨
xường	sɯəŋ˧˨
xưởng	sɯəŋ˧˩˨
xạ	sa˨ˀ˩ʔ
xạc	sak˨ˀ˩
xạch	sɛk˨ˀ˩
xạu	săw˨ˀ˩ʔ
xả	sa˧˩˨
xảo	saw˧˩˨
xảy	săj˧˩˨
xấc	sɤ̆k˦˥
xấp	sɤ̆p˦˥
xấu	sɤ̆w˨˦
xầm	sɤ̆m˧˨
xầu	sɤ̆w˧˨
xẩm	sɤ̆m˧˩˨
xẩn	sɤ̆n˧˩˨
xẩy	sɤ̆j˧˩˨
xậm	sɤ̆m˨ˀ˩ʔ
xập	sɤ̆p˨ˀ˩
xắc	săk˦˥
xắm	săm˨˦
xắn	săn˨˦
xằng	săŋ˧˨
xẵng	săŋ˧ˀ˥
xẹo	seo˨ˀ˩ʔ
xẹp	sɛp˨ˀ˩
xẻ	sɛ˧˩˨
xẻn	sɛn˧˩˨
xẻng	sɛŋ˧˩˨
xế	se˨˦
xếch	sek˦˥
xếp	sep˦˥
xề	se˧˨
xềm	sem˧˨
xềnh	seŋ˧˨
xều	sɛu˧˨
xệch	sek˨ˀ˩
xệu	sɛu˨ˀ˩ʔ
xỉ	si˧˩˨
xỉa	siə˧˩˨
xỉu	siw˧˩˨
xị	si˨ˀ˩ʔ
xịu	siw˨ˀ˩ʔ
xọ	sɔ˨ˀ˩ʔ
xọc	sɔkp˨ˀ˩
xỏ	sɔ˧˩˨
xỏng	sɔŋm˧˩˨
xốc	sokp˦˥
xối	soj˨˦
xốn	son˨˦
xống	soŋm˨˦
xốp	sop˦˥
xốt	sot˦˥
xồm	som˧˨
xồn	son˧˨
xồng	soŋm˧˨
xổ	so˧˩˨
xổi	soj˧˩˨
xổn	son˧˩˨
xổng	soŋm˧˩˨
xộc	sokp˨ˀ˩
xộn	son˨ˀ˩ʔ
xớ	sɤ˨˦
xới	sɤj˨˦
xớn	sɤn˨˦
xớt	sɤt˦˥
xờ	sɤ˧˨
xờm	sɤm˧˨
xởi	sɤj˧˩˨
xợp	sɤp˨ˀ˩
xụ	su˨ˀ˩ʔ
xục	sukp˨ˀ˩
xụi	suj˨ˀ˩ʔ
xủ	su˧˩˨
xủng	suŋm˧˩˨
xứ	sɯ˨˦
xức	sɯk˦˥
xứng	sɯŋ˨˦
xử	sɯ˧˩˨
xửa	sɯə˧˩˨
xửng	sɯŋ˧˩˨
y	i˧˧
yêm	iɛm˧˧
yên	iɛn˧˧
yêng	iɛŋ˧˧
yêu	iəw˧˧
yếm	iɛm˨˦
yến	iɛn˨˦
yết	iɛt˦˥
yếu	iəw˨˦
yểm	iɛm˧˩˨
yểng	iɛŋ˧˩˨
yểu	iəw˧˩˨
à	a˧˨
ành	ɛŋ˧˨
ào	aw˧˨
á	a˨˦
ác	ak˦˥
ác-bít	ak˦˥-bit˦˥
ác-ten	ak˦˥-tɛn˧˧
ách	ɛk˦˥
ái	aj˨˦
ám	am˨˦
án	an˨˦
áng	aŋ˨˦
ánh	ɛŋ˨˦
áo	aw˨˦
áp	ap˦˥
át	at˦˥
áy	ăj˨˦
â	ɤ̆˧˧
âm	ɤ̆m˧˧
ân	ɤ̆n˧˧
âu	ɤ̆w˧˧
è	ɛ˧˨
èng	ɛŋ˧˨
èo	eo˧˨
é	ɛ˨˦
éc	ɛk˦˥
ém	ɛm˨˦
én	ɛn˨˦
éo	eo˨˦
ép	ɛp˦˥
ét	ɛt˦˥
ê	e˧˧
êm	em˧˧
êu	ɛu˧˧
ì	i˧˨
ìn	in˧˨
ình	iŋ˧˨
í	i˨˦
ích	ik˦˥
ít	it˦˥
ò	ɔ˧˨
òi	ɔj˧˨
òm	ɔm˧˨
òng	ɔŋm˧˨
ó	ɔ˨˦
óc	ɔkp˦˥
ói	ɔj˨˦
óng	ɔŋm˨˦
óp	ɔp˦˥
ót	ɔt˦˥
ô	o˧˧
ô-tô	o˧˧-to˧˧
ôi	oj˧˧
ôm	om˧˧
ôn	on˧˧
ông	oŋm˧˧
õng	ɔŋm˧ˀ˥
ù	u˧˨
ùa	uə˧˨
ùm	um˧˨
ùn	un˧˨
ùng	uŋm˧˨
ú	u˨˦
úa	uə˨˦
úc	ukp˦˥
úi	uj˨˦
úm	um˨˦
úng	uŋm˨˦
úp	up˦˥
út	ut˦˥
ý	i˨˦
ý	ʔi˧˥
ăm	ăm˧˧
ăn	ăn˧˧
ăng	ăŋ˧˧
đa	da˧˧
đai	daj˧˧
đam	dam˧˧
đan	dan˧˧
đang	daŋ˧˧
đanh	dɛŋ˧˧
đao	daw˧˧
đau	dăw˧˧
đay	dăj˧˧
đe	dɛ˧˧
đem	dɛm˧˧
đen	dɛn˧˧
đeo	deo˧˧
đi	di˧
đi	di˧˧
đinh	diŋ˧˧
điên	diən˧˧
điêu	diəw˧˧
điếc	diək˦˥
điếm	diəm˨˦
điếu	diəw˨˦
điềm	diəm˧˨
điền	diən˧˨
điều	diəw˧˨
điểm	diəm˧˩˨
điển	diən˧˩˨
điểu	diəw˧˩˨
điện	diən˨ˀ˩ʔ
điệp	diəp˨ˀ˩
điệu	diəw˨ˀ˩ʔ
đo	dɔ˧˧
đoan	dwan˧˧
đoi	dɔj˧˧
đom	dɔm˧˧
đon	dɔn˧˧
đong	dɔŋm˧˧
đoàn	dwan˧˨
đoàng	dwaŋ˧˨
đoành	dwɛŋ˧˨
đoái	dwaj˨˦
đoán	dwan˨˦
đoạ	dwa˨ˀ˩ʔ
đoạn	dwan˨ˀ˩ʔ
đoạt	dwat˨ˀ˩
đoản	dwan˧˩˨
đoảng	dwaŋ˧˩˨
đu	du˧˧
đua	duə˧˧
đui	duj˧˧
đum	dum˧˧
đun	dun˧˧
đung	duŋm˧˧
đuôi	duəj˧˧
đuềnh	dweŋ˧˨
đuểnh	dweŋ˧˩˨
đuễnh	dweŋ˧ˀ˥
đuốc	duək˦˥
đuối	duəj˨˦
đuồn	duən˧˨
đuổi	duəj˧˩˨
đà	da˧˨
đài	daj˧˨
đàm	dam˧˨
đàn	dan˧˨
đàng	daŋ˧˨
đành	dɛŋ˧˨
đào	daw˧˨
đày	dăj˧˨
đá	da˨˦
đách	dɛk˦˥
đái	daj˨˦
đám	dam˨˦
đáng	daŋ˨˦
đánh	dɛŋ˨˦
đáo	daw˨˦
đáp	dap˦˥
đáy	dăj˨˦
đâm	dɤ̆m˧˧
đâu	dɤ̆w˧˧
đây	dɤ̆j˧˧
đã	da˧ˀ˥
đãi	daj˧ˀ˥
đãng	daŋ˧ˀ˥
đè	dɛ˧˨
đèm	dɛm˧˨
đèn	dɛn˧˨
đèo	deo˧˨
đéo	deo˨˦
đê	de˧˧
đêm	dem˧˧
đêm	ɗem˧
đì	di˧˨
đình	diŋ˧˨
đìu	diw˧˨
đí	di˨˦
đích	dik˦˥
đính	diŋ˨˦
đít	dit˦˥
đò	dɔ˧˨
đòi	dɔj˧˨
đòm	dɔm˧˨
đòn	dɔn˧˨
đòng	dɔŋm˧˨
đó	dɔ˨˦
đói	dɔj˨˦
đóm	dɔm˨˦
đón	dɔn˨˦
đóng	dɔŋm˨˦
đô	do˧˧
đôi	doj˧
đôi	doj˧˧
đôm	dom˧˧
đôn	don˧˧
đông	doŋm˧˧
đông-nam	doŋm˧˧-nam˧˧
đù	du˧˨
đùa	duə˧˨
đùi	duj˧˨
đùm	dum˧˨
đùn	dun˧˨
đùng	duŋm˧˨
đú	du˨˦
đúc	dukp˦˥
đún	dun˨˦
đúng	duŋm˨˦
đút	dut˦˥
đăm	dăm˧˧
đăng	dăŋ˧˧
đĩ	di˧ˀ˥
đĩa	diə˧ˀ˥
đĩnh	diŋ˧ˀ˥
đũa	duə˧ˀ˥
đũng	duŋm˧ˀ˥
đơm	dɤm˧˧
đơn	dɤn˧˧
đưa	dɯə˧˧
đương	dɯəŋ˧˧
đười	dɯəj˧˨
đườn	dɯən˧˨
đường	dɯəŋ˧˨
được	dɯək˨ˀ˩
được	ɗɯək˧˥
đượm	dɯəm˨ˀ˩ʔ
đạc	dak˨ˀ˩
đại	daj˨ˀ˩ʔ
đạm	dam˨ˀ˩ʔ
đạn	dan˨ˀ˩ʔ
đạo	daw˨ˀ˩ʔ
đạp	dap˨ˀ˩
đạt	dat˨ˀ˩
đạt-lai	dat˨ˀ˩-laj˧˧
đả	da˧˩˨
đảm	dam˧˩˨
đản	dan˧˩˨
đảng	daŋ˧˩˨
đảo	daw˧˩˨
đấm	dɤ̆m˨˦
đấng	dɤ̆ŋ˨˦
đất	dɤ̆t˦˥
đấu	dɤ̆w˨˦
đấy	dɤ̆j˨˦
đầm	dɤ̆m˧˨
đần	dɤ̆n˧˨
đầu	dɤ̆w˧˨
đầy	dɤ̆j˧˨
đẩu	dɤ̆w˧˩˨
đẩy	dɤ̆j˧˩˨
đẫm	dɤ̆m˧ˀ˥
đẫn	dɤ̆n˧ˀ˥
đẫy	dɤ̆j˧ˀ˥
đậm	dɤ̆m˨ˀ˩ʔ
đận	dɤ̆n˨ˀ˩ʔ
đập	dɤ̆p˨ˀ˩
đậu	dɤ̆w˨ˀ˩ʔ
đậy	dɤ̆j˨ˀ˩ʔ
đắc	dăk˦˥
đắm	dăm˨˦
đắn	dăn˨˦
đắng	dăŋ˨˦
đắp	dăp˦˥
đắt	dăt˦˥
đằm	dăm˧˨
đằng	dăŋ˧˨
đẳng	dăŋ˧˩˨
đẵm	dăm˧ˀ˥
đặc	dăk˨ˀ˩
đặm	dăm˨ˀ˩ʔ
đặt	dăt˨ˀ˩
đẹn	dɛn˨ˀ˩ʔ
đẹp	dɛp˨ˀ˩
đẹt	dɛt˨ˀ˩
đẻ	dɛ˧˩˨
đẽo	deo˧ˀ˥
đế	de˨˦
đếch	dek˦˥
đếm	dem˨˦
đến	den˨˦
đề	de˧˨
đền	den˧˨
đềnh	deŋ˧˨
đều	dɛu˧˨
để	de˧˩˨
đểnh	deŋ˧˩˨
đểu	dɛu˧˩˨
đễnh	deŋ˧ˀ˥
đệ	de˨ˀ˩ʔ
đệm	dem˨ˀ˩ʔ
đỉa	diə˧˩˨
đỉnh	diŋ˧˩˨
địa	diə˨ˀ˩ʔ
địch	dik˨ˀ˩
định	diŋ˨ˀ˩ʔ
địt	dit˨ˀ˩
đọ	dɔ˨ˀ˩ʔ
đọa	dwa˨ˀ˩ʔ
đọc	dɔkp˨ˀ˩
đọi	dɔj˨ˀ˩ʔ
đọng	dɔŋm˨ˀ˩ʔ
đỏ	dɔ˧˩˨
đỏm	dɔm˧˩˨
đỏng	dɔŋm˧˩˨
đố	do˨˦
đốc	dokp˦˥
đốc-tơ	dokp˦˥-tɤ˧˧
đối	doj˨˦
đốm	dom˨˦
đốn	don˨˦
đống	doŋm˨˦
đốp	dop˦˥
đốt	dot˦˥
đồ	do˧˨
đồi	doj˧˨
đồm	dom˧˨
đồn	don˧˨
đồng	doŋm˧˨
đổ	do˧˩˨
đổi	doj˧˩˨
đổng	doŋm˧˩˨
đỗ	do˧ˀ˥
đỗ	ɗo˧˨
độ	do˨ˀ˩ʔ
độc	dokp˨ˀ˩
đội	doj˨ˀ˩ʔ
độn	don˨ˀ˩ʔ
động	doŋm˨ˀ˩ʔ
độp	dop˨ˀ˩
đột	dot˨ˀ˩
đớ	dɤ˨˦
đới	dɤj˨˦
đớn	dɤn˨˦
đớp	dɤp˦˥
đờ	dɤ˧˨
đờ-mi	dɤ˧˨-mi˧˧
đời	dɤj˧˨
đờn	dɤn˧˨
đởm	dɤm˧˩˨
đỡ	də˧˨
đỡ	dɤ˧ˀ˥
đỡ	ɗə˧˨
đợ	dɤ˨ˀ˩ʔ
đợi	dɤj˨ˀ˩ʔ
đụ	du˨ˀ˩ʔ
đục	dukp˨ˀ˩
đụn	dun˨ˀ˩ʔ
đụng	duŋm˨ˀ˩ʔ
đủ	du˧˩˨
đủng	duŋm˧˩˨
đứ	dɯ˨˦
đứa	dɯə˨˦
đức	dɯk˦˥
đức	ɗɯk˧˥
đứng	dɯŋ˨˦
đứt	dɯt˦˥
đừng	dɯŋ˧˨
đử	dɯ˧˩˨
đực	dɯk˨ˀ˩
đựng	dɯŋ˨ˀ˩ʔ
ĩnh	iŋ˧ˀ˥
ơ	ɤ˧˧
ơi	ɤj˧˧
ơn	ɤn˧˧
ư	ɯ˧˧
ưa	ɯə˧˧
ưng	ɯŋ˧˧
ưu	ɯw˧˧
ươi	ɯəj˧˧
ươm	ɯəm˧˧
ươn	ɯən˧˧
ương	ɯəŋ˧˧
ước	ɯək˦˥
ướm	ɯəm˨˦
ướp	ɯəp˦˥
ướt	ɯət˦˥
ưỡn	ɯən˧ˀ˥
ạ	a˨ˀ˩ʔ
ạ	ʔa˧˨
ạch	ɛk˨ˀ˩
ạo	aw˨ˀ˩ʔ
ả	a˧˩˨
ải	aj˧˩˨
ảm	am˧˩˨
ảnh	ɛŋ˧˩˨
ảo	aw˧˩˨
ấm	ɤ̆m˨˦
ấm	ʔəm˧˥
ấn	ɤ̆n˨˦
ấp	ɤ̆p˦˥
ấp	ʔəp˧˥
ất	ɤ̆t˦˥
ấu	ɤ̆w˨˦
ấy	ɤ̆j˨˦
ầm	ɤ̆m˧˨
ầu	ɤ̆w˧˨
ẩm	ɤ̆m˧˩˨
ẩn	ɤ̆n˧˩˨
ẩn	ʔən˧
ẩu	ɤ̆w˧˩˨
ẫm	ɤ̆m˧ˀ˥
ậm	ɤ̆m˨ˀ˩ʔ
ập	ɤ̆p˨ˀ˩
ắc	ăk˦˥
ắc-coóc	ăk˦˥-kɔkp˦˥
ắng	ăŋ˨˦
ắt	ăt˦˥
ằng	ăŋ˧˨
ẳng	ăŋ˧˩˨
ẵm	ăm˧ˀ˥
ặc	ăk˨ˀ˩
ẹ	ɛ˨ˀ˩ʔ
ẹc	ɛk˨ˀ˩
ẹo	eo˨ˀ˩ʔ
ẻo	eo˧˩˨
ẽo	eo˧ˀ˥
ế	e˨˦
ếch	ek˦˥
ề	e˧˨
ềnh	eŋ˧˨
ễng	eŋ˧ˀ˥
ễnh	eŋ˧ˀ˥
ỉ	i˧˩˨
ỉa	iə˧˩˨
ỉm	im˧˩˨
ỉu	iw˧˩˨
ị	i˨ˀ˩ʔ
ịt	it˨ˀ˩
ọ	ɔ˨ˀ˩ʔ
ọc	ɔkp˨ˀ˩
